# destination_id	owner	unlock	allowed_arguments	saved_state	screen_capture	origins	result_contract	restore	relock	legacy_activity
conversation_list_inbox	conversation-list	REQUIRED	locale_extra,archive	archived,selected_thread_ids	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
conversation_list_archive	conversation-list	REQUIRED	locale_extra,archive	archived,selected_thread_ids	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
group_create	group-create	REQUIRED	locale_extra	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
push_contact_selection	group-contact-selection	REQUIRED	NONE	NONE	USER_PREFERENCE	INTERNAL	FRAGMENT_RESULT_RECIPIENT_IDS	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	.PushContactSelectionActivity
new_conversation	new-conversation	REQUIRED	locale_extra,new_conversation.payload_token	NONE	USER_PREFERENCE	INTERNAL,EXTERNAL_BRIDGE	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	.NewConversationActivity
conversation_screen	conversation-screen	REQUIRED	locale_extra,conversation.recipient_ids,conversation.thread_id,conversation.is_archived,conversation.distribution_type,conversation.timing,conversation.last_seen,conversation.payload_token	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
message_details	message-details	REQUIRED	message_details.message_id,message_details.thread_id,message_details.transport,message_details.recipient_ids	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
media_overview	media-overview	REQUIRED	media_overview.thread_id,media_overview.recipient_id	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	.MediaOverviewActivity
media_preview	media-preview	REQUIRED	media_preview.mode,media_preview.part_row_id,media_preview.part_unique_id,media_preview.message_id,media_preview.thread_id,media_preview.recipient_id,media_preview.date,media_preview.size	NONE	USER_PREFERENCE	INTERNAL	EXTERNAL_VIEWER	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
view_identity	view-identity	REQUIRED	identity.subscription_id	NONE	USER_PREFERENCE	INTERNAL	BARCODE_SCAN	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	.ViewIdentityActivity
verify_identity	verify-identity	REQUIRED	verify_identity.recipient_id,verify_identity.subscription_id,verify_identity.conflict_token	NONE	USER_PREFERENCE	INTERNAL	BARCODE_SCAN	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
recipient_preferences	recipient-preferences	REQUIRED	recipient_preferences.recipient_ids	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	.RecipientPreferenceActivity
blocked_contacts	blocked-contacts	REQUIRED	locale_extra	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	.BlockedContactsActivity
mms_preferences	mms-preferences	REQUIRED	locale_extra	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	.preferences.MmsPreferencesActivity
import_export	import-export	REQUIRED	locale_extra	NONE	USER_PREFERENCE	INTERNAL	DOCUMENT_PICKERS	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	.ImportExportActivity
application_preferences	application-preferences	REQUIRED	locale_extra	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	.ApplicationPreferencesActivity
sms_mms_preferences	sms-mms-preferences	REQUIRED	locale_extra	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
notification_preferences	notification-preferences	REQUIRED	locale_extra	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
app_protection_preferences	app-protection-preferences	REQUIRED	locale_extra	NONE	ALWAYS_SECURE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
appearance_preferences	appearance-preferences	REQUIRED	locale_extra	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
chat_preferences	chat-preferences	REQUIRED	locale_extra	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
advanced_preferences	advanced-preferences	REQUIRED	locale_extra	NONE	USER_PREFERENCE	INTERNAL	NONE	AUTHENTICATE_THEN_RELOAD	RESET_GRAPH	-
